Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DATE
    DATETIME
    DOUBLE
    FINAL
    INT
    NUEVA_LINEA
    PALABRA_CLAVE_ALTER
    PALABRA_CLAVE_AND
    PALABRA_CLAVE_BETWEEN
    PALABRA_CLAVE_CREATE
    PALABRA_CLAVE_DATABASE
    PALABRA_CLAVE_DELETE
    PALABRA_CLAVE_DROP
    PALABRA_CLAVE_EXISTS
    PALABRA_CLAVE_FOREIGN
    PALABRA_CLAVE_HAVING
    PALABRA_CLAVE_INSERT
    PALABRA_CLAVE_INTO
    PALABRA_CLAVE_KEY
    PALABRA_CLAVE_LIKE
    PALABRA_CLAVE_LIMIT
    PALABRA_CLAVE_NOT
    PALABRA_CLAVE_NULL
    PALABRA_CLAVE_PRIMARY
    PALABRA_CLAVE_SET
    PALABRA_CLAVE_TABLE
    PALABRA_CLAVE_TRUNCATE
    PALABRA_CLAVE_UNION
    PALABRA_CLAVE_UPDATE
    PALABRA_CLAVE_USE
    PALABRA_CLAVE_VALUES
    TEXT
    TIMESTAMP
    TINYINT
    TIPO_DATO
    VARCHAR

Grammar

Rule 0     S' -> consulta
    (48) datos -> . valor OPERADOR datos
    (49) datos -> . ID OPERADOR datos
    (56) valor -> . NUMERO_ENTERO
    (57) valor -> . NUMERO_DECIMAL
    (58) valor -> . CADENA

    ID              shift and go to state 74
    PAR_IZQ         shift and go to state 77
    NUMERO_ENTERO   shift and go to state 10
    NUMERO_DECIMAL  shift and go to state 11
    CADENA          shift and go to state 12

    datos                          shift and go to state 75
    valor                          shift and go to state 76

state 59

    (43) condicion -> ID PALABRA_CLAVE_IN . datos
    (45) datos -> . ID
    (46) datos -> . valor
    (47) datos -> . PAR_IZQ sub_consulta PAR_DER
    (48) datos -> . valor OPERADOR datos
    (49) datos -> . ID OPERADOR datos
    (56) valor -> . NUMERO_ENTERO
    (57) valor -> . NUMERO_DECIMAL
    (58) valor -> . CADENA

    ID              shift and go to state 74
    PAR_IZQ         shift and go to state 77
    NUMERO_ENTERO   shift and go to state 10
    NUMERO_DECIMAL  shift and go to state 11
    CADENA          shift and go to state 12

    datos                          shift and go to state 78
    valor                          shift and go to state 76

state 60

    (44) condicion -> ID COMPARADOR . datos
    (45) datos -> . ID
    (46) datos -> . valor
    (47) datos -> . PAR_IZQ sub_consulta PAR_DER
    (48) datos -> . valor OPERADOR datos
    (49) datos -> . ID OPERADOR datos
    (56) valor -> . NUMERO_ENTERO
    (57) valor -> . NUMERO_DECIMAL
    (58) valor -> . CADENA

    ID              shift and go to state 74
    PAR_IZQ         shift and go to state 77
    NUMERO_ENTERO   shift and go to state 10
    NUMERO_DECIMAL  shift and go to state 11
    CADENA          shift and go to state 12

    datos                          shift and go to state 79
    valor                          shift and go to state 76

state 61

    (6) group_by -> PALABRA_CLAVE_GROUP_BY group_by_valor group_by_acomodo .

    $end            reduce using rule 6 (group_by -> PALABRA_CLAVE_GROUP_BY group_by_valor group_by_acomodo .)
    PAR_DER         reduce using rule 6 (group_by -> PALABRA_CLAVE_GROUP_BY group_by_valor group_by_acomodo .)


state 62

    (10) group_by_acomodo -> PALABRA_CLAVE_DESC .

    $end            reduce using rule 10 (group_by_acomodo -> PALABRA_CLAVE_DESC .)
    PAR_DER         reduce using rule 10 (group_by_acomodo -> PALABRA_CLAVE_DESC .)


state 63

    (11) group_by_acomodo -> PALABRA_CLAVE_ASC .

    $end            reduce using rule 11 (group_by_acomodo -> PALABRA_CLAVE_ASC .)
    PAR_DER         reduce using rule 11 (group_by_acomodo -> PALABRA_CLAVE_ASC .)


state 64

    (9) group_by_valor -> ID COMA . group_by_valor
    (8) group_by_valor -> . ID
    (9) group_by_valor -> . ID COMA group_by_valor

    ID              shift and go to state 38

    group_by_valor                 shift and go to state 80

state 65

    (34) joins -> join joins .

    PALABRA_CLAVE_WHERE reduce using rule 34 (joins -> join joins .)
    PALABRA_CLAVE_GROUP_BY reduce using rule 34 (joins -> join joins .)
    $end            reduce using rule 34 (joins -> join joins .)
    PAR_DER         reduce using rule 34 (joins -> join joins .)


state 66

    (35) join -> join_type PALABRA_CLAVE_JOIN . ID PALABRA_CLAVE_ON ID IGUAL ID
    (36) join -> join_type PALABRA_CLAVE_JOIN . ID ID PALABRA_CLAVE_ON ID IGUAL ID

    ID              shift and go to state 81


state 67

    (30) id_lista -> ID COMA id_lista .

    PALABRA_CLAVE_LEFT reduce using rule 30 (id_lista -> ID COMA id_lista .)
    PALABRA_CLAVE_RIGHT reduce using rule 30 (id_lista -> ID COMA id_lista .)
    PALABRA_CLAVE_FULL reduce using rule 30 (id_lista -> ID COMA id_lista .)
    PALABRA_CLAVE_INNER reduce using rule 30 (id_lista -> ID COMA id_lista .)
    PALABRA_CLAVE_WHERE reduce using rule 30 (id_lista -> ID COMA id_lista .)
    PALABRA_CLAVE_GROUP_BY reduce using rule 30 (id_lista -> ID COMA id_lista .)
    $end            reduce using rule 30 (id_lista -> ID COMA id_lista .)
    PAR_DER         reduce using rule 30 (id_lista -> ID COMA id_lista .)


state 68

    (20) funcion_agregada -> PALABRA_CLAVE_AVG PAR_IZQ expression PAR_DER .

    PALABRA_CLAVE_AS reduce using rule 20 (funcion_agregada -> PALABRA_CLAVE_AVG PAR_IZQ expression PAR_DER .)
    COMA            reduce using rule 20 (funcion_agregada -> PALABRA_CLAVE_AVG PAR_IZQ expression PAR_DER .)
    PALABRA_CLAVE_FROM reduce using rule 20 (funcion_agregada -> PALABRA_CLAVE_AVG PAR_IZQ expression PAR_DER .)


state 69

    (28) expression -> ID OPERADOR . expression
    (25) expression -> . ID
    (26) expression -> . NUMERO_ENTERO
    (27) expression -> . NUMERO_DECIMAL
    (28) expression -> . ID OPERADOR expression

    ID              shift and go to state 51
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53

    expression                     shift and go to state 82

state 70

    (21) funcion_agregada -> PALABRA_CLAVE_MAX PAR_IZQ expression PAR_DER .

    PALABRA_CLAVE_AS reduce using rule 21 (funcion_agregada -> PALABRA_CLAVE_MAX PAR_IZQ expression PAR_DER .)
    COMA            reduce using rule 21 (funcion_agregada -> PALABRA_CLAVE_MAX PAR_IZQ expression PAR_DER .)
    PALABRA_CLAVE_FROM reduce using rule 21 (funcion_agregada -> PALABRA_CLAVE_MAX PAR_IZQ expression PAR_DER .)


state 71

    (22) funcion_agregada -> PALABRA_CLAVE_MIN PAR_IZQ expression PAR_DER .

    PALABRA_CLAVE_AS reduce using rule 22 (funcion_agregada -> PALABRA_CLAVE_MIN PAR_IZQ expression PAR_DER .)
    COMA            reduce using rule 22 (funcion_agregada -> PALABRA_CLAVE_MIN PAR_IZQ expression PAR_DER .)
    PALABRA_CLAVE_FROM reduce using rule 22 (funcion_agregada -> PALABRA_CLAVE_MIN PAR_IZQ expression PAR_DER .)


state 72

    (23) funcion_agregada -> PALABRA_CLAVE_COUNT PAR_IZQ expression PAR_DER .

    PALABRA_CLAVE_AS reduce using rule 23 (funcion_agregada -> PALABRA_CLAVE_COUNT PAR_IZQ expression PAR_DER .)
    COMA            reduce using rule 23 (funcion_agregada -> PALABRA_CLAVE_COUNT PAR_IZQ expression PAR_DER .)
    PALABRA_CLAVE_FROM reduce using rule 23 (funcion_agregada -> PALABRA_CLAVE_COUNT PAR_IZQ expression PAR_DER .)


state 73

    (24) funcion_agregada -> PALABRA_CLAVE_SUM PAR_IZQ expression PAR_DER .

    PALABRA_CLAVE_AS reduce using rule 24 (funcion_agregada -> PALABRA_CLAVE_SUM PAR_IZQ expression PAR_DER .)
    COMA            reduce using rule 24 (funcion_agregada -> PALABRA_CLAVE_SUM PAR_IZQ expression PAR_DER .)
    PALABRA_CLAVE_FROM reduce using rule 24 (funcion_agregada -> PALABRA_CLAVE_SUM PAR_IZQ expression PAR_DER .)


state 74

    (45) datos -> ID .
    (49) datos -> ID . OPERADOR datos

    PALABRA_CLAVE_GROUP_BY reduce using rule 45 (datos -> ID .)
    $end            reduce using rule 45 (datos -> ID .)
    PAR_DER         reduce using rule 45 (datos -> ID .)
    OPERADOR        shift and go to state 83


state 75

    (42) condicion -> ID IGUAL datos .

    PALABRA_CLAVE_GROUP_BY reduce using rule 42 (condicion -> ID IGUAL datos .)
    $end            reduce using rule 42 (condicion -> ID IGUAL datos .)
    PAR_DER         reduce using rule 42 (condicion -> ID IGUAL datos .)


state 76

    (46) datos -> valor .
    (48) datos -> valor . OPERADOR datos

    PALABRA_CLAVE_GROUP_BY reduce using rule 46 (datos -> valor .)
    $end            reduce using rule 46 (datos -> valor .)
    PAR_DER         reduce using rule 46 (datos -> valor .)
    OPERADOR        shift and go to state 84


state 77

    (47) datos -> PAR_IZQ . sub_consulta PAR_DER
    (50) sub_consulta -> . select_clause_sola_sub from_clause where_clause group_by
    (51) sub_consulta -> . select_clause_sola_sub from_clause group_by
    (52) sub_consulta -> . select_clause_sola_sub from_clause where_clause
    (53) sub_consulta -> . select_clause_sola_sub from_clause
    (54) select_clause_sola_sub -> . PALABRA_CLAVE_SELECT ID
    (55) select_clause_sola_sub -> . PALABRA_CLAVE_SELECT funcion_agregada

    PALABRA_CLAVE_SELECT shift and go to state 87

    sub_consulta                   shift and go to state 85
    select_clause_sola_sub         shift and go to state 86

state 78

    (43) condicion -> ID PALABRA_CLAVE_IN datos .

    PALABRA_CLAVE_GROUP_BY reduce using rule 43 (condicion -> ID PALABRA_CLAVE_IN datos .)
    $end            reduce using rule 43 (condicion -> ID PALABRA_CLAVE_IN datos .)
    PAR_DER         reduce using rule 43 (condicion -> ID PALABRA_CLAVE_IN datos .)


state 79

    (44) condicion -> ID COMPARADOR datos .

    PALABRA_CLAVE_GROUP_BY reduce using rule 44 (condicion -> ID COMPARADOR datos .)
    $end            reduce using rule 44 (condicion -> ID COMPARADOR datos .)
    PAR_DER         reduce using rule 44 (condicion -> ID COMPARADOR datos .)


state 80

    (9) group_by_valor -> ID COMA group_by_valor .

    PALABRA_CLAVE_DESC reduce using rule 9 (group_by_valor -> ID COMA group_by_valor .)
    PALABRA_CLAVE_ASC reduce using rule 9 (group_by_valor -> ID COMA group_by_valor .)
    $end            reduce using rule 9 (group_by_valor -> ID COMA group_by_valor .)
    PAR_DER         reduce using rule 9 (group_by_valor -> ID COMA group_by_valor .)


state 81

    (35) join -> join_type PALABRA_CLAVE_JOIN ID . PALABRA_CLAVE_ON ID IGUAL ID
    (36) join -> join_type PALABRA_CLAVE_JOIN ID . ID PALABRA_CLAVE_ON ID IGUAL ID

    PALABRA_CLAVE_ON shift and go to state 89
    ID              shift and go to state 88


state 82

    (28) expression -> ID OPERADOR expression .

    PAR_DER         reduce using rule 28 (expression -> ID OPERADOR expression .)


state 83

    (49) datos -> ID OPERADOR . datos
    (45) datos -> . ID
    (46) datos -> . valor
    (47) datos -> . PAR_IZQ sub_consulta PAR_DER
    (48) datos -> . valor OPERADOR datos
    (49) datos -> . ID OPERADOR datos
    (56) valor -> . NUMERO_ENTERO
    (57) valor -> . NUMERO_DECIMAL
    (58) valor -> . CADENA

    ID              shift and go to state 74
    PAR_IZQ         shift and go to state 77
    NUMERO_ENTERO   shift and go to state 10
    NUMERO_DECIMAL  shift and go to state 11
    CADENA          shift and go to state 12

    datos                          shift and go to state 90
    valor                          shift and go to state 76

state 84

    (48) datos -> valor OPERADOR . datos
    (45) datos -> . ID
    (46) datos -> . valor
    (47) datos -> . PAR_IZQ sub_consulta PAR_DER
    (48) datos -> . valor OPERADOR datos
    (49) datos -> . ID OPERADOR datos
    (56) valor -> . NUMERO_ENTERO
    (57) valor -> . NUMERO_DECIMAL
    (58) valor -> . CADENA

    ID              shift and go to state 74
    PAR_IZQ         shift and go to state 77
    NUMERO_ENTERO   shift and go to state 10
    NUMERO_DECIMAL  shift and go to state 11
    CADENA          shift and go to state 12

    valor                          shift and go to state 76
    datos                          shift and go to state 91

state 85

    (47) datos -> PAR_IZQ sub_consulta . PAR_DER

    PAR_DER         shift and go to state 92


state 86

    (50) sub_consulta -> select_clause_sola_sub . from_clause where_clause group_by
    (51) sub_consulta -> select_clause_sola_sub . from_clause group_by
    (52) sub_consulta -> select_clause_sola_sub . from_clause where_clause
    (53) sub_consulta -> select_clause_sola_sub . from_clause
    (31) from_clause -> . PALABRA_CLAVE_FROM id_lista joins
    (32) from_clause -> . PALABRA_CLAVE_FROM id_lista

    PALABRA_CLAVE_FROM shift and go to state 6

    from_clause                    shift and go to state 93

state 87

    (54) select_clause_sola_sub -> PALABRA_CLAVE_SELECT . ID
    (55) select_clause_sola_sub -> PALABRA_CLAVE_SELECT . funcion_agregada
    (20) funcion_agregada -> . PALABRA_CLAVE_AVG PAR_IZQ expression PAR_DER
    (21) funcion_agregada -> . PALABRA_CLAVE_MAX PAR_IZQ expression PAR_DER
    (22) funcion_agregada -> . PALABRA_CLAVE_MIN PAR_IZQ expression PAR_DER
    (23) funcion_agregada -> . PALABRA_CLAVE_COUNT PAR_IZQ expression PAR_DER
    (24) funcion_agregada -> . PALABRA_CLAVE_SUM PAR_IZQ expression PAR_DER

    ID              shift and go to state 94
    PALABRA_CLAVE_AVG shift and go to state 15
    PALABRA_CLAVE_MAX shift and go to state 16
    PALABRA_CLAVE_MIN shift and go to state 17
    PALABRA_CLAVE_COUNT shift and go to state 18
    PALABRA_CLAVE_SUM shift and go to state 19

    funcion_agregada               shift and go to state 95

state 88

    (36) join -> join_type PALABRA_CLAVE_JOIN ID ID . PALABRA_CLAVE_ON ID IGUAL ID

    PALABRA_CLAVE_ON shift and go to state 96


state 89

    (35) join -> join_type PALABRA_CLAVE_JOIN ID PALABRA_CLAVE_ON . ID IGUAL ID

    ID              shift and go to state 97


state 90

    (49) datos -> ID OPERADOR datos .

    PALABRA_CLAVE_GROUP_BY reduce using rule 49 (datos -> ID OPERADOR datos .)
    $end            reduce using rule 49 (datos -> ID OPERADOR datos .)
    PAR_DER         reduce using rule 49 (datos -> ID OPERADOR datos .)


state 91

    (48) datos -> valor OPERADOR datos .

    PALABRA_CLAVE_GROUP_BY reduce using rule 48 (datos -> valor OPERADOR datos .)
    $end            reduce using rule 48 (datos -> valor OPERADOR datos .)
    PAR_DER         reduce using rule 48 (datos -> valor OPERADOR datos .)


state 92

    (47) datos -> PAR_IZQ sub_consulta PAR_DER .

    PALABRA_CLAVE_GROUP_BY reduce using rule 47 (datos -> PAR_IZQ sub_consulta PAR_DER .)
    $end            reduce using rule 47 (datos -> PAR_IZQ sub_consulta PAR_DER .)
    PAR_DER         reduce using rule 47 (datos -> PAR_IZQ sub_consulta PAR_DER .)


state 93

    (50) sub_consulta -> select_clause_sola_sub from_clause . where_clause group_by
    (51) sub_consulta -> select_clause_sola_sub from_clause . group_by
    (52) sub_consulta -> select_clause_sola_sub from_clause . where_clause
    (53) sub_consulta -> select_clause_sola_sub from_clause .
    (41) where_clause -> . PALABRA_CLAVE_WHERE condicion
    (6) group_by -> . PALABRA_CLAVE_GROUP_BY group_by_valor group_by_acomodo
    (7) group_by -> . PALABRA_CLAVE_GROUP_BY group_by_valor

    PAR_DER         reduce using rule 53 (sub_consulta -> select_clause_sola_sub from_clause .)
    PALABRA_CLAVE_WHERE shift and go to state 22
    PALABRA_CLAVE_GROUP_BY shift and go to state 23

    where_clause                   shift and go to state 98
    group_by                       shift and go to state 99

state 94

    (54) select_clause_sola_sub -> PALABRA_CLAVE_SELECT ID .

    PALABRA_CLAVE_FROM reduce using rule 54 (select_clause_sola_sub -> PALABRA_CLAVE_SELECT ID .)


state 95

    (55) select_clause_sola_sub -> PALABRA_CLAVE_SELECT funcion_agregada .

    PALABRA_CLAVE_FROM reduce using rule 55 (select_clause_sola_sub -> PALABRA_CLAVE_SELECT funcion_agregada .)


state 96

    (36) join -> join_type PALABRA_CLAVE_JOIN ID ID PALABRA_CLAVE_ON . ID IGUAL ID

    ID              shift and go to state 100


state 97

    (35) join -> join_type PALABRA_CLAVE_JOIN ID PALABRA_CLAVE_ON ID . IGUAL ID

    IGUAL           shift and go to state 101


state 98

    (50) sub_consulta -> select_clause_sola_sub from_clause where_clause . group_by
    (52) sub_consulta -> select_clause_sola_sub from_clause where_clause .
    (6) group_by -> . PALABRA_CLAVE_GROUP_BY group_by_valor group_by_acomodo
    (7) group_by -> . PALABRA_CLAVE_GROUP_BY group_by_valor

    PAR_DER         reduce using rule 52 (sub_consulta -> select_clause_sola_sub from_clause where_clause .)
    PALABRA_CLAVE_GROUP_BY shift and go to state 23

    group_by                       shift and go to state 102

state 99

    (51) sub_consulta -> select_clause_sola_sub from_clause group_by .

    PAR_DER         reduce using rule 51 (sub_consulta -> select_clause_sola_sub from_clause group_by .)


state 100

    (36) join -> join_type PALABRA_CLAVE_JOIN ID ID PALABRA_CLAVE_ON ID . IGUAL ID

    IGUAL           shift and go to state 103


state 101

    (35) join -> join_type PALABRA_CLAVE_JOIN ID PALABRA_CLAVE_ON ID IGUAL . ID

    ID              shift and go to state 104


state 102

    (50) sub_consulta -> select_clause_sola_sub from_clause where_clause group_by .

    PAR_DER         reduce using rule 50 (sub_consulta -> select_clause_sola_sub from_clause where_clause group_by .)


state 103

    (36) join -> join_type PALABRA_CLAVE_JOIN ID ID PALABRA_CLAVE_ON ID IGUAL . ID

    ID              shift and go to state 105


state 104

    (35) join -> join_type PALABRA_CLAVE_JOIN ID PALABRA_CLAVE_ON ID IGUAL ID .

    PALABRA_CLAVE_LEFT reduce using rule 35 (join -> join_type PALABRA_CLAVE_JOIN ID PALABRA_CLAVE_ON ID IGUAL ID .)
    PALABRA_CLAVE_RIGHT reduce using rule 35 (join -> join_type PALABRA_CLAVE_JOIN ID PALABRA_CLAVE_ON ID IGUAL ID .)
    PALABRA_CLAVE_FULL reduce using rule 35 (join -> join_type PALABRA_CLAVE_JOIN ID PALABRA_CLAVE_ON ID IGUAL ID .)
    PALABRA_CLAVE_INNER reduce using rule 35 (join -> join_type PALABRA_CLAVE_JOIN ID PALABRA_CLAVE_ON ID IGUAL ID .)
    PALABRA_CLAVE_WHERE reduce using rule 35 (join -> join_type PALABRA_CLAVE_JOIN ID PALABRA_CLAVE_ON ID IGUAL ID .)
    PALABRA_CLAVE_GROUP_BY reduce using rule 35 (join -> join_type PALABRA_CLAVE_JOIN ID PALABRA_CLAVE_ON ID IGUAL ID .)
    $end            reduce using rule 35 (join -> join_type PALABRA_CLAVE_JOIN ID PALABRA_CLAVE_ON ID IGUAL ID .)
    PAR_DER         reduce using rule 35 (join -> join_type PALABRA_CLAVE_JOIN ID PALABRA_CLAVE_ON ID IGUAL ID .)


state 105

    (36) join -> join_type PALABRA_CLAVE_JOIN ID ID PALABRA_CLAVE_ON ID IGUAL ID .

    PALABRA_CLAVE_LEFT reduce using rule 36 (join -> join_type PALABRA_CLAVE_JOIN ID ID PALABRA_CLAVE_ON ID IGUAL ID .)
    PALABRA_CLAVE_RIGHT reduce using rule 36 (join -> join_type PALABRA_CLAVE_JOIN ID ID PALABRA_CLAVE_ON ID IGUAL ID .)
    PALABRA_CLAVE_FULL reduce using rule 36 (join -> join_type PALABRA_CLAVE_JOIN ID ID PALABRA_CLAVE_ON ID IGUAL ID .)
    PALABRA_CLAVE_INNER reduce using rule 36 (join -> join_type PALABRA_CLAVE_JOIN ID ID PALABRA_CLAVE_ON ID IGUAL ID .)
    PALABRA_CLAVE_WHERE reduce using rule 36 (join -> join_type PALABRA_CLAVE_JOIN ID ID PALABRA_CLAVE_ON ID IGUAL ID .)
    PALABRA_CLAVE_GROUP_BY reduce using rule 36 (join -> join_type PALABRA_CLAVE_JOIN ID ID PALABRA_CLAVE_ON ID IGUAL ID .)
    $end            reduce using rule 36 (join -> join_type PALABRA_CLAVE_JOIN ID ID PALABRA_CLAVE_ON ID IGUAL ID .)
    PAR_DER         reduce using rule 36 (join -> join_type PALABRA_CLAVE_JOIN ID ID PALABRA_CLAVE_ON ID IGUAL ID .)

